=== Unit Price List VBA Log ===
Started    : 2026-05-28 13:12:41
2026-05-28 13:14:41  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0202北陸広域鉄道部\⑥橋まくらぎ合成化 / 期待先頭=6020204
2026-05-28 13:14:41  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑥橋まくらぎ合成化 / 期待先頭=6020501
2026-05-28 13:14:41  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑥橋まくらぎ合成化 / 期待先頭=6020502
2026-05-28 13:14:41  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑥橋まくらぎ合成化 / 期待先頭=6020503
2026-05-28 13:14:41  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5\0205敦賀地域鉄道部\⑥橋まくらぎ合成化 / 期待先頭=6020504
2026-05-28 13:14:41  スキップ: 出力ファイルが既に存在します: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\単価データ\01_在来線\金沢支社\0205敦賀地域鉄道部\2026\設計変更単価\設計変更_2026_0205敦賀地域鉄道部_⑥橋まくらぎ合成化.xlsx
2026-05-28 13:14:41  スキップ: 出力ファイルが既に存在します: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\単価データ\01_在来線\金沢支社\0205敦賀地域鉄道部\2026\設計変更単価\設計変更_2026_0205敦賀地域鉄道部_⑥橋まくらぎ合成化.xlsx
2026-05-28 13:14:41  スキップ: 出力ファイルが既に存在します: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\単価データ\01_在来線\金沢支社\0207七尾鉄道部\2026\設計変更単価\設計変更_2026_0207七尾鉄道部_⑥橋まくらぎ合成化.xlsx
2026-05-28 13:14:42  未検出: 1201大阪保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:42  未検出: 1202天王寺保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:42  未検出: 1205大和路線保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:43  未検出: 0601和歌山保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:43  未検出: 1104京都保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:43  未検出: 1102草津保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:44  未検出: 1301神戸保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:44  未検出: 1303姫路保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:44  未検出: 0501福知山保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:44  未検出: 0202北陸広域鉄道部 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:45  未検出: 0205敦賀地域鉄道部 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:45  未検出: 0207七尾鉄道部 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:45  未検出: 1201大阪保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:46  未検出: 1202天王寺保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:46  未検出: 1205大和路線保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:47  未検出: 0601和歌山保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:47  未検出: 1104京都保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:48  未検出: 1102草津保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:48  未検出: 1301神戸保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:49  未検出: 1303姫路保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:49  未検出: 0501福知山保線区 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:49  未検出: 0202北陸広域鉄道部 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:50  未検出: 0205敦賀地域鉄道部 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:50  未検出: 0207七尾鉄道部 内の ⑥橋まくらぎ合成化
2026-05-28 13:14:50  未検出: 保線区フォルダ 1201大阪保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 1202天王寺保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 1205大和路線保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 0601和歌山保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 1104京都保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 1102草津保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 1301神戸保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 1303姫路保線区
2026-05-28 13:14:51  未検出: 保線区フォルダ 0501福知山保線区
2026-05-28 13:14:52  未検出: 保線区フォルダ 0202北陸広域鉄道部
2026-05-28 13:14:52  未検出: 保線区フォルダ 0205敦賀地域鉄道部
2026-05-28 13:14:52  未検出: 保線区フォルダ 0207七尾鉄道部
2026-05-28 13:14:52  工事件名別マスタ: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑦ローカル線PCまくらぎ化工事.xlsx / コード 7
2026-05-28 13:14:52  ERROR: 工事件名処理: ⑦ローカル線PCまくらぎ化工事
2026-05-28 13:14:52    Number : 1004
2026-05-28 13:14:52    Source : Microsoft Excel
2026-05-28 13:14:52    Message: ファイル 'C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑦ローカル線PCまくらぎ化工事.xlsx' にアクセスできません。次のいずれかの理由が考えられます。

? ファイル名またはパスが存在しません。
? ファイルが他のプログラムによって使用されています。
? 保存しようとしているブックと同じ名前のブックが現在開かれています。
2026-05-28 13:14:52  ERROR: アプリ全体
2026-05-28 13:14:52    Number : 1004
2026-05-28 13:14:52    Source : Microsoft Excel
2026-05-28 13:14:52    Message: ファイル 'C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑦ローカル線PCまくらぎ化工事.xlsx' にアクセスできません。次のいずれかの理由が考えられます。

? ファイル名またはパスが存在しません。
? ファイルが他のプログラムによって使用されています。
? 保存しようとしているブックと同じ名前のブックが現在開かれています。
